"n_microred","microred","cluster","point_name","code_point","lat","long","y_proj","x_proj","type_point","estratategy","X","X.1","X.2","X.3","X.4"
4,"PEDREGAL",34," La Colina Villa Mirador El Morro Cancha De Futbol","CL34_PP_001",-16.33518,-72.170344,-1925769.805,2767362.003,"Fixed","Establecido",NA,NA,NA,NA,NA
4,"PEDREGAL",34," La Colina Tecnico Agropecuario","CL34_PP_002",-16.343843,-72.1769,-1926704.505,2766512.402,"Fixed","Establecido",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Estadio_La_Colina","CL34_PP_003",-16.347688,-72.17885,-1927130.966,2766243.806,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Ovalo","CL34_PP_004",-16.349766,-72.185422,-1927294.642,2765475.028,"Fixed","Establecido",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Losa_Deportiva_Modulo_A","CL34_PP_005",-16.345928,-72.186035,-1926837.996,2765453.857,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Modulo A Secto 3 (Movil)","CL34_PP_006",-16.34237,-72.185546,-[phone],[phone],"Mobile","Establecido",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Modulo A Sector 4 Colegio Ninhos Alegres (Movil)","CL34_PP_007",-16.342255,-72.190452,-1926354.65,[phone],"Mobile","Establecido",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Parque_Pag","CL34_PP_008",-16.338673,-72.192809,-1925906.893,2764779.185,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Loza Deportiva Del Sector 3","CL34_PP_009",-16.332992,-72.189866,-1925277.538,2765182.927,"Fixed","Establecido",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Losa_Deportiva_Modulo_A","CL34_PP_010",-16.334885,-72.183139,-1925580.457,2765919.518,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Modulo A Sector 2","CL34_PP_011",-16.331412,-72.181773,-1925190.458,2766117.412,"Fixed","Establecido",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Ie_Coronel_Francisco_Bolognesi","CL34_PP_012",-16.328619,-72.184269,-1924833.35,2765870.273,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Cunamas","CL34_PP_013",-16.324833,-72.180679,-1924433.593,2766323.453,"Fixed","Establecido",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Colegio_Madulo_B","CL34_PP_014",-16.321513,-72.18011,-1924051.852,2766429.335,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Plaza Sivica","CL34_PP_015",-16.337457,-72.187969,-1925823.092,2765341.413,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Loza Deportiva La Colina","CL34_PP_016",-16.340782,-72.174108,-1926379.999,2766866.337,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Loza Deportiva","CL34_PP_017",-16.325336,-72.183891,-1924453.639,2765954.1,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Avenida","CL34_PP_018",-16.338115,-72.171972,-1926093.665,2767141.197,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Servicentro El Colono Sac","CL34_PP_019",-16.338941,-72.183112,-1926055.541,2765871.757,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Mercado Los Palitos","CL34_PP_020",-16.324361,-72.177513,-1924416.625,2766687.226,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Grifo Amaf Av.Diagonal","CL34_PP_021",-16.331828,-72.186067,-1925187.225,2765626.872,"Fixed","Propuesto",NA,NA,NA,NA,NA
4,"PEDREGAL",34," Ovalo","CL34_PP_022",-16.33613,-72.191899,-1925620.251,2764913.871,"Fixed","Propuesto",NA,NA,NA,NA,NA
